114.225	1318.62	1154.41
114.513	1343.92	1173.6
114.763	1366.94	1191.1
115.022	1392.43	1210.58
115.248	1415.85	1228.53
115.459	1440.42	1247.55
115.675	1466.62	1267.87
115.859	1490.71	1286.66
116.035	1514.89	1305.54
116.219	1542.47	1327.2
116.375	1567.1	1346.6
116.518	1591.98	1366.29
116.665	1619.5	1388.16
116.789	1645.2	1408.7
116.904	1670.67	1429.1
117.026	1698.86	1451.69
117.124	1724.74	1472.57
117.23	1753.91	1496.13
117.319	1780.17	1517.37
117.412	1806.64	1538.72
117.512	1835.99	1562.38
117.605	1861.64	1582.96
117.696	1888.74	1604.76
117.784	1918.76	1629.05
117.866	1946.25	1651.24
117.959	1977.22	1676.19
118.045	2005.16	1698.63
118.131	2033.24	1721.17
118.219	2061.53	1743.82
118.315	2093.03	1769.03
118.4	2121.69	1791.97
118.491	2153.54	1817.47
118.57	2182.63	1840.79
118.647	2211.25	1863.73
118.724	2243.72	1889.87
118.788	2273.47	1913.9
118.845	2303.44	1938.19
118.903	2336.39	1964.95
118.952	2366.73	1989.66
119.003	2397.29	2014.48
119.062	2431.11	2041.88
119.113	2461.9	2066.86
119.161	2493.02	2092.14
119.211	2527.52	2120.2
119.254	2559.08	2145.9
119.295	2590.75	2171.72
119.335	2625.94	2200.48
119.368	2658.09	2226.8
119.396	2693.74	2256.14
119.41	2727.38	2284.05
119.427	2760.17	2311.19
119.444	2796.48	2341.24
119.462	2829.66	2368.67
119.474	2862.95	2396.29
119.485	2899.91	2427
119.49	2933.77	2455.25
119.493	2967.72	2483.59
119.494	3005.02	2514.79
119.499	3039.44	2543.49
119.501	3074.04	2572.39
119.5	3112.37	2604.5
119.501	3148.46	2634.68
119.498	3187.19	2667.14
119.497	3222.64	2696.84
119.495	3258.27	2726.7
119.493	3296.74	2758.94
119.495	3332.75	2789.01
119.5	3368.98	2819.23
119.501	3409.08	2852.75
119.502	3445.51	2883.22
119.503	3482.43	2914.1
119.505	3523.12	2948.1
119.506	3560.38	2979.26
119.507	3601.82	3013.9
119.507	3639.48	3045.41
119.508	3677.46	3077.16
119.51	3719.24	3112.08
119.512	3757.71	3144.21
119.513	3796.17	3176.36
119.514	3838.74	3211.95
119.515	3877.66	3244.5
119.515	3915.73	3276.35
119.515	3958.95	3312.5
119.516	3998.48	3345.56
119.516	4038.25	3378.83
119.519	4082.11	3415.46
119.521	4122.19	3448.91
119.525	4166.53	3485.9
119.527	4207.05	3519.75
119.527	4247.29	3553.42
119.529	4292.24	3590.97
119.53	4333.37	3625.35
119.531	4374.69	3659.88
119.531	4420.4	3698.11
119.531	4462.21	3733.09
119.532	4504.06	3768.07
119.533	4550.42	3806.84
119.532	4592.82	3842.33
119.53	4635.35	3877.97
119.529	4682.38	3917.37
119.528	4725.36	3953.36
119.528	4772.84	3993.08
119.527	4816.23	4029.42
119.524	4859.77	4065.93
119.523	4907.97	4106.31
119.522	4952.7	4143.74
119.523	4996.87	4180.68
119.525	5045.68	4221.43
119.527	5090.26	4258.67
119.528	5134.85	4295.92
119.531	5184.36	4337.26
119.531	5229.48	4374.99
119.532	5274.94	4413
119.531	5324.73	4454.67
119.532	5370.48	4492.93
119.537	5421.05	4535.06
119.538	5467.28	4573.68
119.539	5513.72	4612.49
119.546	5565.13	4655.23
119.558	5611.74	4693.74
2.51467	1.13193	45.013
3.89344	2.39876	61.6104
5.14934	3.60545	70.0177
6.40438	4.88628	76.296
7.78507	6.3678	81.7951
9.04674	7.81587	86.3944
10.3058	9.39118	91.1251
11.6919	11.2914	96.575
12.9519	12.9446	99.9439
14.3379	15.1801	105.874
15.5973	17.4023	111.572
16.8561	19.8078	117.511
18.2419	23.5635	129.172
19.4996	26.3539	135.151
20.7566	29.3291	141.3
22.012	32.488	147.592
23.3927	36.9006	157.744
24.647	40.4552	164.139
26.0256	44.5807	171.295
27.2766	48.5297	177.917
28.53	53.0767	186.038
29.9107	57.8447	193.391
31.1617	62.3924	200.221
32.4091	67.1341	207.146
33.7693	72.9426	216.002
35.0036	78.0791	223.06
36.2385	83.432	230.23
37.5928	89.5204	238.132
38.8214	95.8413	246.877
40.047	101.771	254.129
41.3901	108.524	262.198
42.6087	114.876	269.608
43.8228	121.731	277.78
45.159	129.156	286.004
46.361	136.114	293.597
47.5677	143.265	301.181
48.9044	151.874	310.553
50.1131	159.431	318.143
51.4403	167.981	326.556
52.6417	175.956	334.253
53.8386	184.289	342.298
55.1511	193.514	350.881
56.3406	202.086	358.685
57.5198	210.862	366.591
58.814	220.649	375.165
59.99	229.846	383.14
61.1602	239.242	391.173
62.4422	249.799	400.048
63.6072	259.822	408.479
64.7694	269.826	416.595
66.0341	281.053	425.618
67.186	291.464	433.817
68.3371	302.367	442.463
69.6056	314.264	451.493
70.7547	325.289	459.742
71.9121	336.529	467.973
73.1773	348.55	476.309
74.3146	360.188	484.679
75.5518	373.207	493.975
76.6652	385.26	502.522
77.774	397.939	511.661
78.9798	411.619	521.169
80.0591	424.267	529.943
81.2306	438.401	539.699
82.2737	450.811	547.941
83.3017	464.076	557.103
84.3074	477.52	566.404
85.3926	492.54	576.795
86.3629	505.389	585.192
87.3172	519.432	594.879
88.3581	535.136	605.645
89.2927	549.559	615.458
90.3151	565.71	626.374
91.236	580.584	636.354
92.2423	597.172	647.396
93.1376	612.468	657.595
94.0264	628.216	668.127
94.8938	643.886	678.533
95.8338	661.354	690.105
96.6747	677.449	700.751
97.4969	693.166	710.962
98.3784	711.303	723.028
99.1645	728.008	734.141
100.003	746.642	746.62
100.741	763.7	758.08
101.453	780.993	769.808
102.215	800.249	782.906
102.893	817.984	794.987
103.551	835.7	807.046
104.249	855.689	820.809
104.865	873.972	833.429
105.461	892.508	846.292
106.102	912.086	859.633
106.668	931.026	872.826
107.214	950.187	886.249
107.795	971.429	901.182
108.307	990.512	914.542
108.804	1010.24	928.489
109.331	1032.19	944.095
109.79	1052.38	958.536
110.239	1072.36	972.767
110.715	1094.97	988.997
111.128	1115.74	1004.01
111.564	1138.81	1020.76
111.942	1159.98	1036.23
112.307	1181.34	1051.89
112.688	1205.09	1069.4
113.015	1226.88	1085.59
113.332	1249.21	1102.25
113.667	1273.61	1120.47
113.952	1296.02	1137.35
114.225	1318.62	1154.41
114.513	1343.92	1173.6
114.763	1366.94	1191.1
115.022	1392.43	1210.58
115.248	1415.85	1228.53
115.459	1440.42	1247.55
115.675	1466.62	1267.87
115.859	1490.71	1286.66
116.035	1514.89	1305.54
116.219	1542.47	1327.2
116.375	1567.1	1346.6
116.518	1591.98	1366.29
116.665	1619.5	1388.16
116.789	1645.2	1408.7
116.904	1670.67	1429.1
117.026	1698.86	1451.69
117.124	1724.74	1472.57
117.23	1753.91	1496.13
117.319	1780.17	1517.37
117.412	1806.64	1538.72
117.512	1835.99	1562.38
117.605	1861.64	1582.96
117.696	1888.74	1604.76
117.784	1918.76	1629.05
117.866	1946.25	1651.24
117.959	1977.22	1676.19
118.045	2005.16	1698.63
118.131	2033.24	1721.17
118.219	2061.53	1743.82
118.315	2093.03	1769.03
118.4	2121.69	1791.97
118.491	2153.54	1817.47
118.57	2182.63	1840.79
118.647	2211.25	1863.73
118.724	2243.72	1889.87
118.788	2273.47	1913.9
118.845	2303.44	1938.19
118.903	2336.39	1964.95
118.952	2366.73	1989.66
119.003	2397.29	2014.48
119.062	2431.11	2041.88
119.113	2461.9	2066.86
119.161	2493.02	2092.14
119.211	2527.52	2120.2
119.254	2559.08	2145.9
119.295	2590.75	2171.72
119.335	2625.94	2200.48
119.368	2658.09	2226.8
119.396	2693.74	2256.14
119.41	2727.38	2284.05
119.427	2760.17	2311.19
119.444	2796.48	2341.24
119.462	2829.66	2368.67
119.474	2862.95	2396.29
119.485	2899.91	2427
119.49	2933.77	2455.25
119.493	2967.72	2483.59
119.494	3005.02	2514.79
119.499	3039.44	2543.49
119.501	3074.04	2572.39
119.5	3112.37	2604.5
119.501	3148.46	2634.68
119.498	3187.19	2667.14
119.497	3222.64	2696.84
119.495	3258.27	2726.7
119.493	3296.74	2758.94
119.495	3332.75	2789.01
119.5	3368.98	2819.23
119.501	3409.08	2852.75
119.502	3445.51	2883.22
119.503	3482.43	2914.1
119.505	3523.12	2948.1
119.506	3560.38	2979.26
119.507	3601.82	3013.9
119.507	3639.48	3045.41
119.508	3677.46	3077.16
119.51	3719.24	3112.08
119.512	3757.71	3144.21
119.513	3796.17	3176.36
119.514	3838.74	3211.95
119.515	3877.66	3244.5
119.515	3915.73	3276.35
119.515	3958.95	3312.5
119.516	3998.48	3345.56
119.516	4038.25	3378.83
119.519	4082.11	3415.46
119.521	4122.19	3448.91
119.525	4166.53	3485.9
119.527	4207.05	3519.75
119.527	4247.29	3553.42
119.529	4292.24	3590.97
119.53	4333.37	3625.35
119.531	4374.69	3659.88
119.531	4420.4	3698.11
119.531	4462.21	3733.09
119.532	4504.06	3768.07
119.533	4550.42	3806.84
119.532	4592.82	3842.33
119.53	4635.35	3877.97
119.529	4682.38	3917.37
119.528	4725.36	3953.36
119.528	4772.84	3993.08
119.527	4816.23	4029.42
119.524	4859.77	4065.93
119.523	4907.97	4106.31
119.522	4952.7	4143.74
119.523	4996.87	4180.68
119.525	5045.68	4221.43
119.527	5090.26	4258.67
119.528	5134.85	4295.92
119.531	5184.36	4337.26
119.531	5229.48	4374.99
119.532	5274.94	4413
119.531	5324.73	4454.67
119.532	5370.48	4492.93
119.537	5421.05	4535.06
119.538	5467.28	4573.68
119.539	5513.72	4612.49
119.546	5565.13	4655.23
119.558	5611.74	4693.74
2.51467	1.13193	45.013
3.89344	2.39876	61.6104
5.14934	3.60545	70.0177
6.40438	4.88628	76.296
7.78507	6.40404	82.2606
9.04674	7.90562	87.3864
10.3058	9.52868	92.4593
11.6919	11.4756	98.1499
12.9519	13.4032	103.485
14.3379	15.7121	109.584
15.5973	17.9929	115.359
16.8561	20.4501	121.322
18.2419	23.3601	128.057
19.4996	26.1883	134.302
20.7566	29.1978	140.668
22.012	32.3881	147.138
23.3927	36.1153	154.387
24.647	39.7058	161.098
26.0256	43.8677	168.556
27.2766	47.8474	175.416
28.53	52.0157	182.319
29.9107	56.8302	190
31.1617	61.4173	197.092
32.4091	66.196	204.251
33.7693	71.6739	212.246
35.0036	76.8648	219.591
36.2385	82.2685	227.02
37.5928	88.4087	235.174
38.8214	94.1862	242.614
40.047	100.156	250.096
41.3901	106.951	258.397
42.6087	113.339	266
43.8228	119.906	273.616
45.159	127.368	282.043
46.361	134.357	289.805
47.5677	141.536	297.547
48.9044	149.663	306.032
50.1131	157.248	313.786
51.4403	165.827	322.367
52.6417	173.827	330.208
53.8386	182.023	338.09
55.1511	191.278	346.826
56.3406	199.875	354.761
57.5198	208.676	362.79
58.814	218.589	371.662
59.99	227.81	379.747
61.1602	237.23	387.884
62.4422	247.812	396.866
63.6072	257.636	405.042
64.7694	267.663	413.255
66.0341	278.913	422.378
67.186	289.346	430.664
68.3371	299.975	438.963
69.6056	311.893	448.087
70.7547	322.936	456.417
71.9121	334.194	464.726
73.1773	346.76	473.862
74.3146	358.414	482.293
75.5518	371.452	491.652
76.6652	383.52	500.254
77.774	395.787	508.893
78.9798	409.482	518.464
80.0591	422.144	527.291
81.2306	436.293	537.104
82.2737	449.361	546.178
83.3017	462.642	555.381
84.3074	476.101	564.72
85.3926	491.137	575.152
86.3629	505	584.742
87.3172	519.06	594.453
88.3581	534.782	605.244
89.2927	549.221	615.08
90.3151	565.373	626.001
91.236	580.262	636.001
92.2423	596.866	647.063
93.1376	612.176	657.281
94.0264	627.659	667.535
94.8938	643.345	677.963
95.8338	660.829	689.557
96.6747	676.939	700.224
97.4969	693.249	711.047
98.3784	711.403	723.129
99.1645	728.121	734.256
100.003	746.771	746.749
100.741	763.897	758.275
101.453	781.204	770.017
102.215	800.477	783.128
102.893	818.225	795.221
103.551	836.166	807.495
104.249	856.169	821.27
104.865	874.467	833.9
105.461	893.015	846.773
106.102	913.635	861.093
106.668	932.588	874.291
107.214	951.762	887.719
107.795	973.018	902.657
108.307	992.594	916.464
108.804	1012.33	930.414
109.331	1034.29	946.022
109.79	1054.49	960.465
110.239	1074.82	974.992
110.715	1097.44	991.224
111.128	1118.21	1006.24
111.564	1141.3	1022.99
111.942	1162.5	1038.48
112.307	1183.87	1054.14
112.688	1207.63	1071.66
113.015	1229.43	1087.85
113.332	1251.43	1104.21
113.667	1275.84	1122.44
113.952	1298.27	1139.31
114.225	1320.87	1156.38
114.513	1345.99	1175.41
114.763	1369.02	1192.91
115.022	1394.52	1212.4
115.248	1417.95	1230.35
115.459	1441.59	1248.57
115.675	1467.8	1268.9
115.859	1491.91	1287.7
116.035	1516.1	1306.58
116.219	1542.99	1327.65
116.375	1567.64	1347.06
116.518	1592.52	1366.76
116.665	1620.05	1388.64
116.789	1645.31	1408.79
116.904	1670.78	1429.19
117.026	1698.98	1451.8
117.124	1724.87	1472.68
117.23	1753.57	1495.84
117.319	1779.84	1517.09
117.412	1806.32	1538.45
117.512	1835.68	1562.12
117.605	1862.58	1583.75
117.696	1889.68	1605.56
117.784	1919.71	1629.86
117.866	1947.22	1652.06
117.959	1977.71	1676.61
118.045	2005.66	1699.06
118.131	2033.75	1721.61
118.219	2062.06	1744.26
118.315	2093.5	1769.42
118.4	2122.16	1792.36
118.491	2154.02	1817.88
118.57	2183.12	1841.21
118.647	2212.46	1864.75
118.724	2244.94	1890.9
118.788	2274.7	1914.93
118.845	2304.68	1939.23
118.903	2337.82	1966.16
118.952	2368.17	1990.87
119.003	2398.75	2015.7
119.062	2432.57	2043.11
119.113	2463.58	2068.27
119.161	2494.71	2093.56
119.211	2529.22	2121.63
119.254	2560.79	2147.34
119.295	2592.58	2173.25
119.335	2627.77	2202.02
119.368	2659.93	2228.35
119.396	2695.59	2257.7
119.41	2728.19	2284.72
119.427	2760.98	2311.86
119.444	2797.3	2341.93
119.462	2830.49	2369.36
119.474	2863.88	2397.07
119.485	2900.85	2427.79
119.49	2934.72	2456.04
119.493	2968.67	2484.39
119.494	3006.31	2515.87
119.499	3040.74	2544.58
119.501	3075.35	2573.49
119.5	3113.69	2605.61
119.501	3148.69	2634.87
119.498	3187.44	2667.35
119.497	3222.89	2697.05
119.495	3258.53	2726.92
119.493	3297.99	2759.98
119.495	3334	2790.06
119.5	3370.24	2820.29
119.501	3410.35	2853.81
119.502	3447	2884.47
119.503	3483.94	2915.35
119.505	3524.63	2949.37
119.506	3561.91	2980.53
119.507	3603.15	3015.01
119.507	3640.82	3046.53
119.508	3678.8	3078.29
119.51	3720.6	3113.22
119.512	3758.9	3145.2
119.513	3797.37	3177.37
119.514	3839.95	3212.96
119.515	3878.87	3245.52
119.515	3917.95	3278.2
119.515	3961.18	3314.36
119.516	4000.71	3347.43
119.516	4040.49	3380.7
119.519	4084.33	3417.31
119.521	4124.42	3450.78
119.525	4168.77	3487.77
119.527	4209.29	3521.62
119.527	4250.09	3555.76
119.529	4295.04	3593.32
119.53	4336.19	3627.7
119.531	4377.51	3662.24
119.531	4423.2	3700.46
119.531	4465.02	3735.43
119.532	4506.88	3770.42
119.533	4553.25	3809.2
119.532	4595.6	3844.66
119.53	4638.14	3880.31
119.529	4685.18	3919.72
119.528	4728.17	3955.71
119.528	4775.62	3995.4
119.527	4819.01	4031.75
119.524	4862.57	4068.27
119.523	4910.77	4108.65
119.522	4954.71	4145.42
119.523	4998.88	4182.37
119.525	5047.71	4223.12
119.527	5092.29	4260.37
119.528	5137.11	4297.81
119.531	5186.64	4339.16
119.531	5231.76	4376.9
119.532	5277.23	4414.92
119.531	5327.39	4456.89
119.532	5373.13	4495.15
119.537	5423.72	4537.29
119.538	5469.95	4575.91
119.539	5516.36	4614.71
119.546	5567.78	4657.45
119.558	5614.4	4695.96
2.51467	0.100736	4.00595
3.89344	0.44357	11.3928
5.14934	0.967468	18.7882
6.40438	1.68873	26.3683
7.78507	2.16228	27.7747
9.04674	2.45474	27.134
10.3058	3.56869	34.6279
11.6919	5.09348	43.5642
12.9519	6.70146	51.7413
14.3379	8.19756	57.1739
15.5973	9.58884	61.4775
16.8561	10.9833	65.1593
18.2419	13.2339	72.5464
19.4996	15.0921	77.3971
20.7566	16.9998	81.9009
22.012	18.9672	86.1674
23.3927	22.0938	94.4477
24.647	24.0548	97.5972
26.0256	26.2653	100.921
27.2766	28.3271	103.851
28.53	31.3907	110.027
29.9107	33.7102	112.703
31.1617	35.8794	115.139
32.4091	38.0968	117.55
33.7693	41.9538	124.236
35.0036	44.3528	126.709
36.2385	46.813	129.18
37.5928	49.5638	131.844
38.8214	52.4678	135.152
40.047	53.9682	134.762
41.3901	55.6738	134.51
42.6087	57.2819	134.437
43.8228	59.2517	135.207
45.159	60.8227	134.686
46.361	62.2964	134.373
47.5677	63.8316	134.191
48.9044	66.1383	135.24
50.1131	67.7448	135.184
51.4403	69.5781	135.26
52.6417	71.3026	135.449
53.8386	73.7447	136.974
55.1511	75.6911	137.243
56.3406	77.5197	137.591
57.5198	79.3979	138.036
58.814	81.8539	139.174
59.99	83.244	138.763
61.1602	84.6914	138.475
62.4422	86.3444	138.279
63.6072	88.3604	138.916
64.7694	89.9051	138.808
66.0341	91.6545	138.799
67.186	93.3009	138.87
68.3371	95.2595	139.396
69.6056	96.7397	138.983
70.7547	98.1404	138.705
71.9121	99.6096	138.516
73.1773	101.344	138.491
74.3146	102.479	137.899
75.5518	103.789	137.375
76.6652	105.03	136.999
77.774	106.528	136.972
78.9798	107.913	136.634
80.0591	109.216	136.42
81.2306	110.708	136.289
82.2737	112.887	137.209
83.3017	114.67	137.656
84.3074	116.504	138.189
85.3926	118.576	138.86
86.3629	121.297	140.45
87.3172	123.031	140.901
88.3581	125.009	141.48
89.2927	126.856	142.068
90.3151	129.092	142.935
91.236	130.12	142.619
92.2423	131.298	142.34
93.1376	132.401	142.156
94.0264	134.668	143.224
94.8938	136.645	143.997
95.8338	138.862	144.898
96.6747	140.912	145.759
97.4969	143.416	147.098
98.3784	144.749	147.135
99.1645	146	147.23
100.003	147.407	147.403
100.741	149.462	148.362
101.453	150.915	148.754
102.215	152.546	149.239
102.893	154.062	149.73
103.551	155.982	150.634
104.249	157.097	150.694
104.865	158.137	150.801
105.461	159.204	150.96
106.102	160.796	151.549
106.668	161.716	151.607
107.214	162.666	151.72
107.795	163.743	151.902
108.307	164.554	151.933
108.804	164.853	151.513
109.331	165.206	151.106
109.79	165.546	150.784
110.239	166.863	151.366
110.715	168.387	152.09
111.128	169.794	152.791
111.564	171.364	153.601
111.942	172.605	154.191
112.307	172.762	153.83
112.688	172.961	153.486
113.015	173.162	153.22
113.332	174.003	153.534
113.667	175.02	153.976
113.952	175.965	154.421
114.225	176.939	154.904
114.513	178.715	156.066
114.763	179.581	156.48
115.022	180.563	156.982
115.248	181.489	157.477
115.459	183.959	159.328
115.675	185.854	160.668
115.859	187.614	161.933
116.035	189.408	163.233
116.219	192.345	165.502
116.375	193.34	166.136
116.518	194.373	166.818
116.665	195.553	167.619
116.789	197.8	169.365
116.904	199.057	170.275
117.026	200.492	171.322
117.124	201.838	172.328
117.23	204.4	174.358
117.319	205.437	175.11
117.412	206.526	175.9
117.512	207.781	176.817
117.605	209.657	178.272
117.696	210.456	178.814
117.784	211.394	179.476
117.866	212.299	180.119
117.959	214.377	181.739
118.045	215.412	182.482
118.131	216.489	183.261
118.219	217.614	184.076
118.315	219.866	185.831
118.4	220.835	186.516
118.491	221.955	187.319
118.57	223.017	188.089
118.647	224.614	189.313
118.724	225.258	189.733
118.788	225.89	190.163
118.845	226.562	190.637
118.903	228.219	191.937
118.952	229.084	192.585
119.003	229.993	193.266
119.062	231.044	194.053
119.113	232.717	195.376
119.161	233.457	195.917
119.211	234.321	196.56
119.254	235.15	197.184
119.295	236.368	198.137
119.335	236.812	198.444
119.368	237.262	198.765
119.396	237.798	199.168
119.41	239.468	200.543
119.427	240.653	201.507
119.444	242.011	202.614
119.462	243.3	203.663
119.474	245.336	205.346
119.485	246.141	206.001
119.49	246.919	206.645
119.493	247.742	207.328
119.494	249.749	209.006
119.499	250.728	209.816
119.501	251.751	210.668
119.5	252.93	211.658
119.501	255.023	213.407
119.498	256.121	214.33
119.497	257.175	215.215
119.495	258.283	216.146
119.493	260.582	218.073
119.495	261.533	218.864
119.5	262.539	219.698
119.501	263.703	220.669
119.502	265.487	222.161
119.503	266.186	222.744
119.505	267.008	223.429
119.506	267.805	224.094
119.507	269.843	225.797
119.507	270.872	226.658
119.508	271.952	227.56
119.51	273.188	228.591
119.512	275.195	230.265
119.513	276.049	230.978
119.514	277.046	231.81
119.515	278.002	232.609
119.515	279.802	234.115
119.515	280.717	234.879
119.516	281.601	235.618
119.516	282.535	236.399
119.519	284.138	237.735
119.521	284.64	238.15
119.525	285.244	238.647
119.527	285.842	239.144
119.527	287.326	240.386
119.529	288.276	241.178
119.53	289.191	241.941
119.531	290.151	242.741
119.531	291.739	244.07
119.531	292.202	244.456
119.532	292.708	244.877
119.533	293.317	245.386
119.532	294.852	246.672
119.53	295.81	247.477
119.529	296.916	248.405
119.528	297.97	249.29
119.528	299.894	250.899
119.527	300.566	251.464
119.524	301.282	252.068
119.523	302.126	252.777
119.522	304.047	254.385
119.523	305.181	255.333
119.525	306.487	256.42
119.527	307.725	257.452
119.528	309.37	258.825
119.531	309.791	259.172
119.531	310.223	259.533
119.532	310.706	259.936
119.531	311.524	260.621
119.532	311.759	260.817
119.537	312.08	261.075
119.538	312.418	261.355
119.539	313.479	262.24
119.546	314.262	262.881
119.558	315.001	263.471
2.51467	0.100736	4.00595
3.89344	0.44357	11.3928
5.14934	0.967468	18.7882
6.40438	1.68873	26.3683
7.78507	2.16228	27.7747
9.04674	2.45474	27.134
10.3058	3.56869	34.6279
11.6919	5.09348	43.5642
12.9519	6.70146	51.7413
14.3379	8.19756	57.1739
15.5973	9.58884	61.4775
16.8561	10.9833	65.1593
18.2419	13.2339	72.5464
19.4996	15.0921	77.3971
20.7566	16.9998	81.9009
22.012	18.9672	86.1674
23.3927	22.0938	94.4477
24.647	24.0548	97.5972
26.0256	26.2653	100.921
27.2766	28.3271	103.851
28.53	31.3907	110.027
29.9107	33.7102	112.703
31.1617	35.8794	115.139
32.4091	38.0968	117.55
33.7693	41.9538	124.236
35.0036	44.3528	126.709
36.2385	46.813	129.18
37.5928	49.5638	131.844
38.8214	52.4678	135.152
40.047	53.9682	134.762
41.3901	55.6738	134.51
42.6087	57.2819	134.437
43.8228	59.2517	135.207
45.159	60.8227	134.686
46.361	62.2964	134.373
47.5677	63.8316	134.191
48.9044	66.1383	135.24
50.1131	67.7448	135.184
51.4403	69.5781	135.26
52.6417	71.3026	135.449
53.8386	73.7447	136.974
55.1511	75.6911	137.243
56.3406	77.5197	137.591
57.5198	79.3979	138.036
58.814	81.8539	139.174
59.99	83.244	138.763
61.1602	84.6914	138.475
62.4422	86.3444	138.279
63.6072	88.3604	138.916
64.7694	89.9051	138.808
66.0341	91.6545	138.799
67.186	93.3009	138.87
68.3371	95.2595	139.396
69.6056	96.7397	138.983
70.7547	98.1404	138.705
71.9121	99.6096	138.516
73.1773	101.344	138.491
74.3146	102.479	137.899
75.5518	103.789	137.375
76.6652	105.03	136.999
77.774	106.528	136.972
78.9798	107.913	136.634
80.0591	109.216	136.42
81.2306	110.708	136.289
82.2737	112.887	137.209
83.3017	114.67	137.656
84.3074	116.504	138.189
85.3926	118.576	138.86
86.3629	121.297	140.45
87.3172	123.031	140.901
88.3581	125.009	141.48
89.2927	126.856	142.068
90.3151	129.092	142.935
91.236	130.12	142.619
92.2423	131.298	142.34
93.1376	132.401	142.156
94.0264	134.668	143.224
94.8938	136.645	143.997
95.8338	138.862	144.898
96.6747	140.912	145.759
97.4969	143.416	147.098
98.3784	144.749	147.135
99.1645	146	147.23
100.003	147.407	147.403
100.741	149.462	148.362
101.453	150.915	148.754
102.215	152.546	149.239
102.893	154.062	149.73
103.551	155.982	150.634
104.249	157.097	150.694
104.865	158.137	150.801
105.461	159.204	150.96
106.102	160.796	151.549
106.668	161.716	151.607
107.214	162.666	151.72
107.795	163.743	151.902
108.307	164.554	151.933
108.804	164.853	151.513
109.331	165.206	151.106
109.79	165.546	150.784
110.239	166.863	151.366
110.715	168.387	152.09
111.128	169.794	152.791
111.564	171.364	153.601
111.942	172.605	154.191
112.307	172.762	153.83
112.688	172.961	153.486
113.015	173.162	153.22
113.332	174.003	153.534
113.667	175.02	153.976
113.952	175.965	154.421
114.225	176.939	154.904
114.513	178.715	156.066
114.763	179.581	156.48
115.022	180.563	156.982
115.248	181.489	157.477
115.459	183.959	159.328
115.675	185.854	160.668
115.859	187.614	161.933
116.035	189.408	163.233
116.219	192.345	165.502
116.375	193.34	166.136
116.518	194.373	166.818
116.665	195.553	167.619
116.789	197.8	169.365
116.904	199.057	170.275
117.026	200.492	171.322
117.124	201.838	172.328
117.23	204.4	174.358
117.319	205.437	175.11
117.412	206.526	175.9
117.512	207.781	176.817
117.605	209.657	178.272
117.696	210.456	178.814
117.784	211.394	179.476
117.866	212.299	180.119
117.959	214.377	181.739
118.045	215.412	182.482
118.131	216.489	183.261
118.219	217.614	184.076
118.315	219.866	185.831
118.4	220.835	186.516
118.491	221.955	187.319
118.57	223.017	188.089
118.647	224.614	189.313
118.724	225.258	189.733
118.788	225.89	190.163
118.845	226.562	190.637
118.903	228.219	191.937
118.952	229.084	192.585
119.003	229.993	193.266
119.062	231.044	194.053
119.113	232.717	195.376
119.161	233.457	195.917
119.211	234.321	196.56
119.254	235.15	197.184
119.295	236.368	198.137
119.335	236.812	198.444
119.368	237.262	198.765
119.396	237.798	199.168
119.41	239.468	200.543
119.427	240.653	201.507
119.444	242.011	202.614
119.462	243.3	203.663
119.474	245.336	205.346
119.485	246.141	206.001
119.49	246.919	206.645
119.493	247.742	207.328
119.494	249.749	209.006
119.499	250.728	209.816
119.501	251.751	210.668
119.5	252.93	211.658
119.501	255.023	213.407
119.498	256.121	214.33
119.497	257.175	215.215
119.495	258.283	216.146
119.493	260.582	218.073
119.495	261.533	218.864
119.5	262.539	219.698
119.501	263.703	220.669
119.502	265.487	222.161
119.503	266.186	222.744
119.505	267.008	223.429
119.506	267.805	224.094
119.507	269.843	225.797
119.507	270.872	226.658
119.508	271.952	227.56
119.51	273.188	228.591
119.512	275.195	230.265
119.513	276.049	230.978
119.514	277.046	231.81
119.515	278.002	232.609
119.515	279.802	234.115
119.515	280.717	234.879
119.516	281.601	235.618
119.516	282.535	236.399
119.519	284.138	237.735
119.521	284.64	238.15
119.525	285.244	238.647
119.527	285.842	239.144
119.527	287.326	240.386
119.529	288.276	241.178
119.53	289.191	241.941
119.531	290.151	242.741
119.531	291.739	244.07
119.531	292.202	244.456
119.532	292.708	244.877
119.533	293.317	245.386
119.532	294.852	246.672
119.53	295.81	247.477
119.529	296.916	248.405
119.528	297.97	249.29
119.528	299.894	250.899
119.527	300.566	251.464
119.524	301.282	252.068
119.523	302.126	252.777
119.522	304.047	254.385
119.523	305.181	255.333
119.525	306.487	256.42
119.527	307.725	257.452
119.528	309.37	258.825
119.531	309.791	259.172
119.531	310.223	259.533
119.532	310.706	259.936
119.531	311.524	260.621
119.532	311.759	260.817
119.537	312.08	261.075
119.538	312.418	261.355
119.539	313.479	262.24
119.546	314.262	262.881
119.558	315.001	263.471
1.25804	0	0
2.51467	0.10032	3.98938
3.89344	0.440965	11.3259
5.14934	0.958114	18.6065
6.40438	1.66348	25.9741
7.78507	2.64084	33.9218
9.04674	3.70497	40.9536
10.3058	4.92185	47.758
11.6919	6.43225	55.0147
12.9519	7.94903	61.3736
14.3379	9.76248	68.0885
15.5973	11.5325	73.9388
16.8561	13.4011	79.5029
18.2419	15.5552	85.2717
19.4996	17.5822	90.1671
