-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
-5.000000	0.000000	0.000000	0.000000	0.000000	9.806650	-nan(ind)	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
